Scientific name,Number of occurrences
Abantiades atripalpis,28
Abantiades argyrosticha,10
Abantiades argentata,3
Acacia verniciflua x paradoxa,1
Acalolepta antenor fasciata,4
Acalypha chamaedrifolia,1
Accipiter poliocephalus,0
Acentrogobius nebulosus,3
Acetabularia peniculus,1
Achaea gravata,0
Acrocephalus stentoreus,0
Actinopyga varians,3
Aedia acronyctoides,13
Aerodramus spodiopygius,19
Agapornis roseicollis,1
Agave americana marginata,2
Agave palmeri,1
Agrotera amathealis,29
Aix galericulata,5
Aloe vera chinensis,1
Alpinia nutans,2
Ambigolimax nyctelius,1
Ambigolimax valentianus,1
Amerila astreus,2
Anas superciliosa Ã— platyrhynchos,24
Anemonia manjano,1
Anous ceruleus,0
Anous albivitta,1
Anser cygnoides domesticus,1
Anthela directa,4
Anthomyia illocata,5
Antigone antigone,135
Antigone rubicunda,117
Aphrodroma brevirostris,0
Apis mellifera ligustica,1
Apium prostratum,16
Ara ararauna,5
Arbacia lixula,1
Archaerta dorsivittella,1
Ardeadoris averni,6
Ardices glatignyi,3
Argina astrea,6
Argonemertes hillii,0
Argonemertes stocki,0
Argonemertes australiensis,5
Armina japonica,1
Arripis truttacea,13
Asparagus densiflorus,3
Astrobunus laevipes,0
Ataboruza divisa,8
Ataboruza stragulata,4
Atasthalistis ochreoviridella,2
Attenborougharion rubicundus,1
Attheyella dedeckkeri,0
Attheyella echinopyge,0
Attheyella longipes,0
Attheyella mammillifurca,0
Australopacifica coxii,0
Austrocoenagrion lyelli,18
Austropurcellia alata,0
Austropurcellia culminis,0
Austropurcellia despectata,0
Austropurcellia vicina,0
Balaenoptera omurai,0
Balta st1,1
Bassiana platynota,6
Bassiana duperreyi,8
Bastilla frontinus,0
Bastilla hamatilis,26
Bastilla solomonensis,29
Bermius odontocercus,11
Bismarckia nobilis,4
Boarmia curtaria,21
Bourreria petiolaris,0
Brachyacma palpigera,5
Branchellion borealis,4
Brugmansia arborea,2
Bursatella leachii pleii,1
Caesalpinia sclerocarpa,1
Cairina moschata,116
Cairina moschata domestica,102
Caladenia cardiochila,13
Caladenia dilatata,12
Calathea zebrina,2
Calathea crotalifera,1
Calidris falcinellus,3
Calliandra californica,2
Campanella junghuhnii,2
Capua vacuana,14
Carcharodus baeticus,0
Carijoa riisei,2
Carmenta chrysophanes,1
Carterornis chrysomela,0
Caulerpa filiformis,13
Cavia porcellus,1
Centropus bernsteini,0
Centropus menbeki,0
Cethosia biblis,0
Ceyx lepidus,0
Chaetodon pelewensis Ã— punctofasciatus,1
Chalcophaps stephani,0
Chalcopsitta scintillata,0
Charmosyna placentis,0
Cheilomenes sexmaculata,5
Chiruromys vates,0
Chlamydera nuchalis,92
Chlamydera nuchalis orientalis,2
Chloris verticillata,3
Chlorocoma haplochlora,2
Chroicocephalus novaehollandiae forsteri,0
Chromodoris quadricolor,1
Chrysococcyx basalis,50
Chrysococcyx minutillus russatus,3
Chrysococcyx lucidus plagosus,3
Chrysolarentia severata,19
Chrysolarentia plagiocausta,6
Chrysolarentia plesia,2
Chrysolarentia trygodes,3
Chrysolarentia microcyma,1
Chrysolarentia squamulata,4
Chrysolarentia leucophanes,2
Cinclosoma ajax,0
Cinnyris jugularis,108
Circus spilonotus,0
Cirrhochrista brizoalis,3
Clavaria amoena,50
Clepsis divulsana,24
Clepsis therina,9
Cochlicella barbara,18
Codium cuneatum,2
Colobanthus apetalus alpinus,2
Colpophyllia natans,0
Coltricia australica,19
Concinnia queenslandiae,8
Concinnia brachyosoma,8
Condica capensis,6
Contumyces rosellus,1
Coptocercus crucigerus,8
Coracina boyeri,0
Cordyceps takaomontana,20
Corrhenes picta,1
Corybas incurvus,17
Corybas diemenicus,40
Cosmoclostis pesseuta,1
Costus barbatus,1
Couroupita guianensis,6
Cracticus cassicus,0
Ctenarytaina peregrina,0
Ctenarytaina syzygii,0
Cuspivolva tigris,2
Cyanus segetum,5
Cyclograpsus granulatus,2
Cyclophora turneri,35
Cycloprora nodyna,2
Cyclopsitta gulielmitertii,0
Cyperus brevifolius gracillimus,1
Cyprinus rubrofuscus,14
Dacelo tyro,0
Dacelo gaudichaud,0
Danima banksiae,1
Daphnis hypothous moorei,1
Dasybasis vetusta,1
Dasytomima rachelae,1
Dasyurus spartacus,0
Daucus carota carota,11
Delphinus capensis,1
Dendrelaphis calligaster,2
Dendrobium linguiformis,4
Dendrobium nobile,4
Diacrotricha fasciola,2
Dibaeis baeomyces,1
Dichondra micrantha,1
Dicrocoelium dendriticum,0
Dillenia indica,1
Diuris pardina x chryseopsis,2
Diuris orientis x chryseopsis,4
Djokoiskandarus annulata,0
Dobsonia minor,0
Dolabrossa dolerita,16
Dolichousnea longissima,4
Dorcopsis luctuosa,0
Dracaena marginata,2
Dracaena reflexa,4
Dromaius novaehollandiae minor,0
Dromaius novaehollandiae baudinianus,0
Ducetia antipoda,3
Ducula rufigaster,0
Ducula pinon,0
Ducula spilorrhoa,118
Echinolittorina pascua,4
Edolisoma melan,0
Elanus caeruleus,1
Elysia marginata,27
Eopsaltria pulverulenta,5
Ephutomorpha soluta,1
Ephutomorpha dorsigera,3
Epibrontis hemichlaena,1
Epicoma subargentata,2
Epiphyllum oxypetalum,3
Ercolania boodleae,7
Etlingera elatior,4
Etrumeus sadina,1
Eublemma versicolor,13
Eublemma abrupta,9
Eublemma pectorora,11
Eublemma accedens,23
Eudocima phalonia,22
Eudonia mawsoni,2
Eudyptula minor novaehollandiae,2
Euploea core,182
Euploea lewinii,4
Eurostopodus papuensis,0
Exelastis pumilio,17
Exelastis phlyctaenias,5
Falco severus,0
Fascionycta fasciata,9
Ficus gasparriniana,2
Fistulobalanus kondakovi,1
Freesia alba Ã— leichtlinii,22
Gallicolumba rufigula,0
Gallirallus castaneoventris,0
Geopelia placida placida,233
Gerygone chrysogaster,0
Gibasis geniculata,1
Glochidion zeylanicum,3
Glochidion zeylanicum zeylanicum,3
Glyphodes negatalis,2
Goniobranchus splendidus,114
Goniobranchus loringi,18
Goniobranchus hunterae,9
Goniobranchus tasmaniensis,24
Goniobranchus woodwardae,11
Goniobranchus leopardus,1
Goniobranchus albonares,4
Goniobranchus rufomaculatus,1
Goniobranchus roboi,5
Goniobranchus decorus,6
Goniobranchus aureomarginatus,1
Goniobranchus kuniei,0
Gracilimugil argenteus,3
Gryllodes sigillatus,25
Gymnocrex plumbeiventris,0
Halisarca australiensis,17
Halone xylogramma,1
Handroanthus chrysanthus,4
Harpyopsis novaeguineae,0
Hasora discolor,1
Haustrum vinosum,3
Heliconia rostrata,2
Heliotropium arboreum,5
Hemeroblemma cariosa,30
Hemidactylus,414
Hemiergis talbingoensis,5
Hemiprocne mystacea,0
Henicopernis longicauda,0
Henicophaps albifrons,0
Henosepilachna vigintioctopunctata,177
Hibbertia riparia,16
Hibiscus lunariifolius,4
Hieraaetus weiskei,0
Hippocampus fisheri,0
Hipposideros maggietaylorae,0
Hirundo daurica,0
Hodebertia testalis,5
Homalanthus nutans,2
Honeyania ragusana,7
Hyalobathra illectalis,8
Hydrophis ornata ocellata,0
Hygrocybe aurantiosplendens,2
Hymenocallis littoralis,5
Hypatima cyrtopleura,9
Hypholoma sublateritium,2
Hypolimnas bolina bolina,154
Hypomecis phloepa,1
Hypomecis externaria,62
Hypomecis suasaria,28
Hypomecis crimnodes,1
Hypselodoris apolegma,1
Hypsopygia albidalis,95
Hypsopygia decoloralis,13
Hypsopygia acerasta,6
Imma obliquefasciata,1
Indolestes insularis,2
Iochroma cyaneum,1
Ischnura senegalensis,0
Jacaranda acutifolia,1
Laetiporus cincinnatus,1
Lamium galeobdolon,4
Lampranthus coccineus,1
Lantana urticoides,1
Lasioglossum sphecodoides,7
Lasioglossum urbanum,6
Laspeyria concavata,65
Leiobunum blackwalli,0
Leiobunum rotundum,0
Leiobunum limbatum,0
Leptocoma sericea,0
Leucinodes cordalis,84
Lichenaula lambda,5
Lissotriton vulgaris,0
Litoria corbeni,0
Livilla variegata,0
Locusta migratoria migratorioides,2
Locustella fasciolata,0
Lomera lurida,77
Lonchura nevermanni,0
Lonchura tristissima,0
Lonchura leucosticta,0
Lorius lory,0
Lyclene structa,92
Lyclene quadrilineata,7
Machetis serpentigera,2
Macropus robustus erubescens,8
Macropygia phasianella,165
Malurus alboscapulatus,0
Malurus cyanocephalus,0
Malurus lamberti assimilis,7
Mammillaria microhelia,1
Manucodia ater,0
Marchalina hellenica,0
Mecistoptera nycteropis,2
Megalurus mathewsi,21
Megalurus carteri,2
Megatriorchis doriae,0
Melastoma malabathricum,15
Melastoma melabathricum,1
Meleagris gallopavo domesticus,2
Melia azederach,39
Melidora macrorrhina,0
Meliphaga aruensis,0
Meliphaga analoga,0
Melomys leucogaster,0
Melomys rufescens,0
Mepleres crenulatus,0
Mepleres medialis,0
Mepleres papillosus,0
Mepleres yeni,0
Mepleres yenoides,0
Merops philippinus,0
Mesoptila melanolopha,9
Metrocampa biplaga,22
Microdynamis parva,0
Microeca flavovirescens,0
Micromelo guamensis,1
Micrommata virescens,1
Mino dumontii,0
Mitostoma chrysomelas,0
Mitrella scripta,1
Mola alexandrini,4
Mola tecta,1
Mosia nigrescens,0
Mycalesis terminus,53
Mycena lazulina,111
Mycena leaina,4
Myiagra nana,13
Myoictis wallacei,0
Myrioblephara desumpta,30
Myriochila semicincta,16
Myzomela nigrita,0
Naria erosa,20
Naria labrolineata,2
Nechesia stragulata,1
Nemophora topazias,1
Nerita polita antiquata,1
Nola fraterna,29
Nothoscordum gracile,10
Numida meleagris domesticus,15
Nyctimene aello,0
Nyctimystes brevipalmatus,7
Nyctimystes infrafrenatus,55
Oecanthus rufescens,1
Oedistoma pygmaeum,0
Oeonistis altica,0
Ogyris genovena,0
Okenia harastii,3
Oncidium sphacelatum,3
Onebala iridosoma,1
Onebala hibisci,1
Onychoprion aleuticus,6
Opilio ruzickai,0
Oreortyx pictus,1
Ornduffia renifromis,0
Orthoptila abruptella,8
Oryctolagus cuniculus domesticus,7
Osteospermum moniliferum moniliferum,95
Osteospermum moniliferum rotundatum,7
Oudemansiella gigaspora,26
Oudemansiella flavo-olivacea,2
Oxalis micrantha,1
Oxymacaria odontias,2
Oxyptilus causodes,1
Palpita annulata,1
Palythoa tuberculosa,9
Pandion haliaetus cristatus,181
Papuaepilachna guttatopustulata,8
Paradisaea raggiana,0
Paranyctimene raptor,0
Paranyctimene tenax,0
Parapodacanthus ailaketoae,1
Parapoynx sinuosa,1
Passiflora miniata,2
Patania balteata,25
Patella vulgata,1
Pecten maximus,2
Pelargonium graveolens,2
Peltoschema basicolle,4
Peltoschema maculiventre,1
Peltoschema suturale,7
Pentaceraster mammillatus,1
Perilla frutescens,1
Phalacrocorax purpurascens,3
Phazaca decorata,17
Phazaca cyclocrossa,27
Phazaca stolida,6
Philemon buceroides novaeguineae,0
Philetor brachypterus,0
Philiris azule,0
Philodendron xanadu,14
Philodendron subincisum,1
Philodendron bipinnatifidum,14
Phimenes arcuatus,9
Phricta aberrans,5
Phyllodesmium rudmani,1
Picipes melanopus,10
Picipes badius,3
Pipistrellus papuanus,0
Pitta sordida,0
Placida kevinleei,1
Placostylus bivaricosus etheridgei,0
Placostylus cuniculinsulae,0
Plagiobrissus grandis,3
Planigale novaeguineae,0
Planiliza subviridis,5
Planiliza alata,2
Platycercus eximius diemenensis,18
Platycercus elegans adelaidae,1122
Platycercus eximius x adscitus,0
Platydoris cinereobranchiata,1
Plumeria pudica,2
Podomyrma gastralis,1
Podoscypha petalodes petalodes,31
Poecilasthena euthecta,4
Pogona minima,33
Pogona mitchelli,1
Poliobotys ablactalis,4
Polyura sempronius,21
Pomatostomus isidorei,0
Poppiocapsidea biseratense,2
Porphyrio melanotus bellus,2
Porpolomopsis lewelliniae,12
Porzana porzana,61
Prasinocyma floresaria,1
Pseudeos fuscata,0
Pseudeustrotia macrosema,36
Pseudodistoma fragile,5
Pseudohydrobius neogallicus,0
Pseudorectes ferrugineus,0
Psilogramma casuarinae,57
Psittacula krameri,8
Psittacula eupatria,4
Psittaculirostris desmarestii,0
Pterodroma gouldi,1
Pteropus neohibernicus,0
Pterostylis squamata,9
Pterostylis cycnocephala,2
Ptilinopus coronulatus,0
Ptilinopus perlatus,0
Pycnopygius stictocephalus,0
Radjah radjah,88
Radjah radjah rufitergum,1
Ramalina darwiniana,0
Ramaria fennica,1
Ranoidea caerulea,357
Ranoidea chloris,17
Ranoidea raniformis,26
Ranoidea maculosa,0
Ranoidea maini,13
Ranoidea rheocola,15
Ranoidea splendida,4
Ranoidea vagitus,0
Ranoidea lesueurii,35
Ranoidea novaehollandiae,8
Ranoidea nudidigita,13
Ranoidea nyakalensis,0
Ranoidea aurea,4
Ranoidea lorica,0
Ranoidea manya,0
Ranoidea myola,7
Ranoidea nannotis,13
Ranoidea pearsoniana,2
Ranoidea phyllochroa,25
Ranoidea piperata,0
Ranoidea booroolongensis,2
Ranoidea alboguttata,10
Ranoidea andiirrmalin,0
Ranoidea brevipes,0
Ranoidea citropa,8
Ranoidea cultripes,2
Ranoidea dahlii,7
Ranoidea daviesae,2
Ranoidea dayi,8
Ranoidea eucnemis,1
Ranoidea gilleni,6
Ranoidea gracilenta,30
Ranoidea spenceri,1
Ranoidea australis,17
Ranoidea cavernicola,0
Ranoidea cryptotis,0
Ranoidea cyclorhynchus,13
Ranoidea longipes,5
Ranoidea moorei,191
Ranoidea platycephala,2
Ranoidea subglandulosa,1
Ranoidea verrucosa,1
Ranoidea xanthomera,12
Ranoidea barringtonensis,4
Ranoidea kroombitensis,0
Ranoidea serrata,29
Ranoidea wilcoxii,50
Ranoidea jungguy,23
Ranoidea bella,2
Ranoidea occidentalis,1
Ravenala madagascariensis,3
Rehimena infundibulalis,3
Restiophylus leptocarpi,0
Rhinotia phoenicoptera,25
Rhipidura,2145
Rhoecus australasiae,1
Rhyticeros plicatus,0
Roepera aurantiaca aurantiaca,4
Rousettus amplexicaudatus,0
Roystonea regia,4
Rubus fruticosus,107
Rusa unicolor,6
Rusa timorensis,3
Rusicada combinans,19
Russula turci,1
Sacoproteus smaragdinus,1
Salix matsudana tortuosa,2
Salma nephelodes,12
Salsola kali,4
Sixalix atropurpurea,9
Schizoporella japonica,0
Schuhirandella,0
Schuhirandella fulva,0
Sciota melanostyla,9
Scolia dubia,1
Selenicereus testudo,1
Senna floribunda,3
Sepedon costalis,1
Sigilliclystis insigillata,118
Silene acaulis,0
Simplicia cornicalis,39
Sipodotus wallacii,0
Sisyrinchium micranthum,37
Sloaneana curvicollis,0
Smyriodes aspera,1
Solanum americanum,2
Sparaxis grandiflora,1
Spatula querquedula,0
Spatula rhynchotis,64
Australognathus,0
Spinellus fusiger,1
Sporobolus spartinae,2
Spurilla braziliana,3
Stanisicarion freycineti,2
Stenacapha ducani,2
Sterictopsis argyraspis,7
Strelitzia juncea,1
Strepsinoma croesusalis,2
Streptopelia decaocto,0
Stropharia formosa,3
Sugomel nigrum,9
Sycozoa arborescens,3
Symposiachrus guttula,0
Synoicus adansonii,0
Synoicus chinensis,3
Synoicus ypsilophorus australis,6
Talegalla fuscirostris,0
Tambja dracomus,5
Tambja caeruleocirrus,2
Taxeotis reserata,4
Teixeirichthys jordani,1
Tenellia sibogae,0
Tetrernia terminitis,5
Thalassarche chlororhynchos carteri,3
Thelymitra pauciflora,35
Theretra oldenlandiae lewini,5
Theretra silhetensis intersecta,4
Thorunna purpuropedis,1
Threskiornis aethiopicus aethiopicus,1
Thyas coronata,3
Thylogale brunii,0
Thysanostoma loriferum,1
Thysanostoma flagellatum,1
Tiliqua rugosa asper,411
Tirumala limniace,1
Todiramphus nigrocyaneus,0
Tolpia myops,5
Tramea transmarina propinqua,0
Trapezites lutea,5
Tremella mesenterica,33
Trichoglossus haematodus Ã— chlorolepidotus,2
Trigonidium sjostedi,0
Trogoderma norfolkiana,0
Trogulus closanicus,0
Trugon terrestris,0
Trygonorrhina dumerilii Ã— fasciata,1
Turbo cornutus,1
Turnerinycta phaeocosma,5
Tyrannodoris luteolineata,5
Tyta luctuosa,0
Tyto alba deliculata,5
Ubiquitarion iridis,4
Uresiphita reversalis,1
Urocoma limbalis,5
Urocoma marginalis,7
Urocoma panabra,3
Usnea hirta,4
Varanus finschi,0
Varanus similis,2
Venitus latreillei,11
Verconia haliclona,28
Verconia simplex,1
Verconia alboannulata,1
Verconia norba,0
Verconia romeri,1
Veronica serpyllifolia serpyllifolia,2
Vicia eriocarpa,1
Viola serpentinicola,2
Vulpicida tilesii,0
Xanthoparmelia enteroxantha,0
Xanthotis polygrammus,0
Xenostrobus neozelanicus,6
Xylotrupes australicus,3
Yoyetta humphreyae,13
Zapornia tabuensis,11
Zapornia pusilla,16
Zapornia pusilla palustris,1
Zebrasoma velifer,23
Zingiber spectabile,3
Zizina labradus,170
Zoila thersites thersites,5
Zonerodius heliosylus,0
Zosterops novaeguineae,0
Angiospermae,3728
Anisoptera,100
Anas platyrhynchos Ã— cairina moschata,12
Cylominae,